id,created_at,respondent_id,age,gender,income,location,fast-food-frequency,education,brand-recall,brand-recognition,price-guess,dce,past-use,vigniette
207,2025-04-13 20:42:27.955181+00,37,23,kobieta,7500-10000,miasto-500,raz-w-tygodniu,wyzsze,"[""Mcdonald"",""Kfc"",""Burger king"",""Wendy"",""Chipotle"",""Taco bell""]","[""Kfc"",""Burger king"",""Mcdonalds"",""Subway"",""Taco bell"",""Wendys"",""Max burgers"",""Nie wiem""]","[""21"",""20"",""28""]","[""2"",""3"",""4"",""1"",""3"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish"",""popeyes""]",read
208,2025-04-13 20:48:08.283482+00,20,24,mezczyzna,5000-7500,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""McDonald"",""KFC"",""Pizza Hut"",""Dominos"",""Papa Johns"",""Tacobell"",""Panda Express"",""Subway"",""Northfish"",""Burger King"",""Thai wok"",""Wendys"",""In-n-out""]","[""KFC"",""Burger King"",""McDonald"",""Subway"",""TacoBell"",""Wendys"",""MaxBurgers"",""Poppeys""]","[""24"",""25"",""34""]","[""1"",""3"",""2"",""3"",""1"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish"",""popeyes""]",read
209,2025-04-13 21:31:34.390109+00,127,26,mezczyzna,5000-7500,miasto-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""Mc Donald, KFC, Burgerking,""]","[""Kfc"",""Nie wiem"",""Mc Donald"",""nie wiem"",""nie wiem"",""nie wiem"",""nie wiem"",""nie wiem""]","[""25"",""25"",""28""]","[""2"",""2"",""2"",""3"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish""]",read
210,2025-04-13 21:52:10.811997+00,73,24,mezczyzna,2500-5000,miasto-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald, KFC, Burger King""]","[""KFC"",""Burger King"",""Mc Donalds"",""subway"",""nie wiem"",""nie wiem"",""max"",""louisiana kichen, tak pisze tu""]","[""20"",""15"",""30""]","[""1"",""1"",""3"",""3"",""2"",""1""]","[""burger king""]",read
213,2025-04-13 22:12:50.84629+00,106,24,kobieta,2500-5000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""Macdonalds"",""Kfc"",""Burgerking"",""Subway"",""Wendy’s"",""Pizza hut""]","[""Kfc"",""Nie wiem"",""Macdonald"",""Subway"",""Taco bell"",""Wendy’s"",""Max burgers"",""Nie wiem""]","[""25"",""30"",""40""]","[""2"",""2"",""3"",""3"",""2"",""1""]","[""mcdonalds"",""kfc""]",read
215,2025-04-13 22:37:20.32334+00,132,27,mezczyzna,2500-5000,miasto-500,raz-w-miesiacu,wyzsze,"[""McDonald's, KFC, Burger King, Taco Bell, Pizza Hut, Chipotle, Subway, Papa John's. Domino's""]","[""KFC"",""nie wiem"",""McDonald's"",""Subway"",""Taco Bell"",""Wendy's"",""Max Burgers"",""nie wiem""]","[""22"",""25"",""32""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish""]",read
216,2025-04-14 00:27:57.177396+00,137,33,mezczyzna,7500-10000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""mcdonald"",""kfc"",""subway"",""burgerking"",""starbuck""]","[""kfc"",""burger king"",""macdonald"",""subway"",""nie wiem"",""nie wiem"",""burger max"",""nie wiem""]","[""10"",""10"",""15""]","[""3"",""3"",""1"",""1"",""2"",""2""]","[""mcdonalds"",""kfc"",""subway"",""north fish""]",read
219,2025-04-14 06:20:10.604787+00,141,23,kobieta,1000-2500,miast-50,raz-w-miesiacu,wyzsze,"[""KFC"",""Mcdonalds"",""Max burgers"",""Hesburger"",""Taco bell"",""Wendys"",""Subway"",""Five guys"",""In n out""]","[""Kfc"",""Burger king"",""MCdonalds"",""Subway"",""Taco bell"",""Wendys"",""Max burgers"",""Popeyes""]","[""20"",""25"",""35""]","[""4"",""3"",""2"",""2"",""1"",""2""]","[""mcdonalds"",""kfc"",""max burgers"",""popeyes""]",read
221,2025-04-14 07:11:32.402635+00,102,27,mezczyzna,7500-10000,miasto-150-500,raz-w-tygodniu,wyzsze,"[""McDonald’s"",""KFC"",""Burger King"",""In N Out"",""Five Guys"",""Pasibus""]","[""KFC"",""Burger King"",""McDonalds"",""Subway"",""Taco bell"",""Nie wiem"",""Max burgers"",""Nie wiem""]","[""17"",""25"",""35""]","[""1"",""3"",""1"",""1"",""1"",""3""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""five guys""]",read
222,2025-04-14 07:28:01.166846+00,43,25,kobieta,2500-5000,miasto-500,raz-w-tygodniu,wyzsze,"[""Mcdonalds, Burger King, popeyes, subway, Taco Bell, Wendy’s, north Fish, salad store, Thai wok, max burgers""]","[""Kfc"",""Burger king"",""Mcdonald"",""Subway"",""Taco bell"",""Wendys"",""Max Burger/max premium burger"",""Popeyes""]","[""25"",""24"",""32""]","[""2"",""4"",""4"",""1"",""3"",""4""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""popeyes"",""five guys""]",read
224,2025-04-14 07:47:23.809193+00,41,26,kobieta,7500-10000,miasto-500,raz-w-tygodniu,wyzsze,"[""KFC, McDonald’s, FRiDAYS, Pizza Hut, Burger King, Subway, Domino’s Pizza, Taco Bell, Popeyes, Jollibee, Toks, BBQ Chicken, Lotteria, Dicos, Quick, North Fish, Kebab King, Bobby Burger, Pasibus, Max Premium Burgers""]","[""KFC"",""Burger King"",""Mcdonald’s"",""Subway"",""Taco Bell "",""Wendy’s"",""Max Premium Burgers"",""Popeyes""]","[""17"",""29"",""23""]","[""2"",""2"",""1"",""1"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""popeyes"",""north fish"",""five guys""]",read
226,2025-04-14 07:51:10.136001+00,183,23,mezczyzna,2500-5000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""McDonald’s, Burger King, KFC, Wendy,s, Five Guys,""]","[""KFC "",""Burger King "",""McDonald’s "",""Subway"",""Taco Bell "",""Wendy,s"",""Max burgers"",""Nie wiem""]","[""18"",""20"",""20""]","[""4"",""2"",""2"",""1"",""4"",""3""]","[""mcdonalds"",""burger king"",""kfc""]",read
227,2025-04-14 07:56:45.342381+00,105,23,kobieta,5000-7500,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""Mc Donald, KFC, burger King, Subway, max, Bobby burger""]","[""KFC "",""Burger King "",""Mc Donadl's "",""Subway "",""Nie wiem "",""Wendy's"",""Max"",""Nie wiem ""]","[""20"",""18"",""35""]","[""1"",""2"",""3"",""3"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway""]",read
229,2025-04-14 08:32:57.002916+00,76,28,kobieta,2500-5000,miast-50,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald, KFC, BurgerKing, PizzaHut, Wendy's"",""McDonald"",""KFC"",""BurgerKing"",""PizzaHut"",""Wendy's""]","[""KFC"",""Nie wiem"",""MacDonald"",""Subway"",""Nie wiem"",""Wendy's"",""Nie wiem"",""Nie wiem""]","[""20"",""30"",""35""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""kfc"",""subway"",""north fish""]",read
230,2025-04-14 08:37:09.459876+00,16,31,kobieta,ponizej-1000,miasto-150-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald's, KFC, King Burger, Subway, Taco Bell, Wendy's, In-N-Out""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""Taco Bell"",""Wendy's"",""MAX burgers"",""nie wiem""]","[""28"",""25"",""32""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish""]",read
231,2025-04-14 09:01:56.547288+00,124,24,kobieta,1000-2500,miasto-500,raz-w-miesiacu,wyzsze,"[""Mcdonald"",""Kfc"",""Burgerking"",""Dunkindonuts"",""United chicken"",""Subway"",""Five guys""]","[""Kfc"",""Burger king"",""Mcdonalds"",""Subway"",""Taco bell"",""Wendys"",""Max burger"",""Nie wiem""]","[""16"",""22"",""26""]","[""4"",""2"",""4"",""3"",""3"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish"",""five guys"",""max burgers""]",read
233,2025-04-14 10:54:28.642503+00,112,23,kobieta,5000-7500,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""Mc Donalds"",""KFC"",""MAX Burger"",""Burger King"",""Thai Wok"",""Pasibus""]","[""KFC"",""Burger King"",""MC Donalds"",""Subway"",""nie wiem"",""nie wiem"",""MAX Burger"",""nie wiem""]","[""29"",""30"",""45""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""max burgers"",""kfc""]",read
234,2025-04-14 11:29:15.598386+00,158,23,kobieta,2500-5000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""McDonald, kfc, max burgers, wendys, popeyes, burger king""]","[""Kfc"",""Burger king "",""Mcdonald "",""Subway "",""Taco bell"",""Wendys "",""Max burgers"",""Popeyes""]","[""20"",""20"",""35""]","[""3"",""1"",""2"",""1"",""1"",""3""]","[""mcdonalds"",""max burgers"",""subway"",""north fish"",""popeyes"",""burger king"",""kfc""]",read
237,2025-04-14 11:30:27.152529+00,190,28,mezczyzna,5000-7500,miasto-500,raz-w-miesiacu,wyzsze,"[""KFC"",""McDonald's"",""Burger King""]","[""KFC"",""Burger King "",""McDonald's "",""Subway "",""Nie wiem "",""nie wiem "",""nie wiem "",""nie wiem ""]","[""18.00"",""20.00"",""30.00""]","[""2"",""2"",""3"",""3"",""1"",""1""]","[""kfc"",""mcdonalds"",""burger king""]",read
238,2025-04-14 14:15:32.987444+00,171,18,kobieta,ponizej-1000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""Mcdonalds"",""Burger king"",""Kfc"",""Popeyes"",""Chick fil a"",""Raising canes"",""Chipotle"",""Subway"",""Max burgers""]","[""Kfc"",""Burger king"",""Mcdonalds"",""Subway"",""Nie wiem"",""Wendys"",""Max burgers"",""Popeyes""]","[""10"",""12"",""24""]","[""3"",""1"",""4"",""3"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""max burgers"",""popeyes""]",read
239,2025-04-14 14:18:12.403431+00,133,20,kobieta,1000-2500,miasto-500,raz-w-tygodniu,w-trakcie-studiow,"[""McDonalds, KFC, Burger King, In 'n Out""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""TacoBell"",""Wendy's"",""MAX burgers"",""Popeyes""]","[""18"",""30"",""32""]","[""1"",""3"",""3"",""2"",""2"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish""]",read
241,2025-04-14 14:32:03.623599+00,36,24,kobieta,2500-5000,miasto-500,raz-w-tygodniu,wyzsze,"[""McDonalds"",""Max Premium Burgers"",""Burger King"",""KFC"",""Dunkin' Donuts"",""Popeyes"",""Wendy's"",""Subway"",""Taco Bell""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""Taco Bell"",""Wendy's"",""MAX premium burgers"",""Popeyes""]","[""20"",""22"",""25""]","[""3"",""2"",""1"",""1"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers""]",read
242,2025-04-14 14:47:09.128572+00,81,21,kobieta,1000-2500,wies,raz-w-miesiacu,w-trakcie-studiow,"[""KFC, McDonald's, Burger King, Max burger""]","[""KFC"",""Burger King "",""McDonald's "",""Subway"",""nie wiem "",""nie wiem "",""Max Burger"",""nie wiem""]","[""20"",""25"",""35""]","[""3"",""2"",""3"",""3"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish""]",read
243,2025-04-14 15:40:23.668179+00,34,23,mezczyzna,2500-5000,miasto-500,raz-w-tygodniu,w-trakcie-studiow,"[""mc"",""kfc"",""burger king"",""popeyes"",""pasibus"",""north fish""]","[""kfc"",""burger king"",""mc"",""subway"",""taco bell"",""nie wiem"",""max burghers"",""popeyes""]","[""14"",""20"",""31""]","[""3"",""3"",""2"",""2"",""1"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""popeyes""]",read
246,2025-04-14 16:53:33.907866+00,53,23,kobieta,5000-7500,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""maxx burgers"",""mcdonalds"",""wendys"",""tacobell"",""kfc"",""chipotle"",""burger king""]","[""kfc"",""burger king"",""mcdonalds"",""subway"",""taco bell"",""wendys"",""max burgers"",""nie wiem ""]","[""15"",""15"",""20""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king"",""max burgers"",""north fish""]",read
247,2025-04-14 17:26:15.458601+00,193,23,kobieta,2500-5000,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald, KFC, Subway""]","[""KFC"",""Burger King"",""McDonald"",""Subway"",""nie wiem"",""nie wiem"",""max burgers"",""nie wiem""]","[""20"",""18"",""30""]","[""1"",""2"",""2"",""1"",""1"",""3""]","[""mcdonalds"",""subway"",""popeyes""]",read
248,2025-04-14 17:51:58.602962+00,82,24,kobieta,2500-5000,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald, KFC, Nordfish, Domino's pizza""]","[""Kfc"",""Nie wiem"",""McDonald "",""Subway"",""Nie wiem"",""Nie wiem"",""Nie wiem"",""Nie wiem""]","[""15"",""20"",""25""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""kfc""]",read
249,2025-04-14 18:00:04.002438+00,147,24,mezczyzna,5000-7500,miasto-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonalds"",""KFC"",""Burger King"",""Sub-Way"",""Taco Bell"",""Nordfish"",""SaladStory""]","[""KFC"",""Burger King"",""McDonalds"",""Sub-Way"",""Taco Bell"",""Wendy's"",""Max Burgers"",""nie wiem""]","[""20"",""20"",""40""]","[""1"",""2"",""3"",""3"",""3"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway""]",read
250,2025-04-14 18:10:26.347424+00,189,24,kobieta,1000-2500,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""mcdonald"",""kfc"",""burgerking"",""max burgers"",""popeye""]","[""kfc"",""burgerking"",""mcdonald"",""subway"",""nie wiem"",""wendys"",""max burgers"",""nie wiem""]","[""21"",""25"",""30""]","[""4"",""4"",""2"",""3"",""4"",""3""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers""]",read
252,2025-04-14 18:26:47.193374+00,33,25,mezczyzna,2500-5000,wies,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald's, KFC, Subway, Burger King, Pizza Hut, Domino’s Pizza"",""McDonald's"",""KFC"",""Subway"",""Burger King"",""Pizza Hut"",""Domino’s Pizza""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""Taco Bell"",""Wendy’s"",""nie wiem"",""nie wiem""]","[""12"",""16"",""21""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""kfc""]",read
253,2025-04-14 19:23:43.042377+00,174,24,kobieta,ponizej-1000,miasto-500,raz-w-miesiacu,wyzsze,"[""McDonalds"",""KFC"",""burger king"",""pizza hut"",""wendy's"",""max burgers"",""poppey""]","[""kfc"",""burger king"",""mcdonalds"",""subway"",""taco bell"",""wendy's"",""max burgers"",""nie wiem""]","[""20"",""25"",""35""]","[""3"",""2"",""1"",""2"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""max burgers""]",read
254,2025-04-14 19:33:08.740881+00,130,27,kobieta,5000-7500,wies,raz-w-tygodniu,w-trakcie-studiow,"[""Mc Donald’s, kfc, Burger King, pizza hut, subway, papa johns"",""Mc Donald’s"",""Kfc"",""Burger King"",""Pizza Hut"",""Subway"",""Domino’s pizza"",""Papa johns""]","[""Kfc"",""Nie wiem "",""Mc Donald’s "",""Subway "",""Taco Bell "",""Wendys"",""Nie wiem "",""Nie wiem ""]","[""30"",""30"",""38""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish""]",read
255,2025-04-14 20:14:22.959459+00,59,23,mezczyzna,2500-5000,wies,raz-w-tygodniu,wyzsze,"[""mcdonald"",""kfc"",""Burger King"",""Subway.""]","[""kfc"",""Burger King "",""McDonald’s"",""Subway"",""taco bell"",""Wendy’s"",""MAX Burgers"",""nie wiem""]","[""21"",""32"",""28""]","[""2"",""2"",""2"",""2"",""1"",""2""]","[""mcdonalds"",""burger king"",""kfc""]",read
259,2025-04-15 03:27:51.44615+00,5,24,kobieta,1000-2500,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald, KFC, MaxBurgr, Burger King, Subway,"",""McDonald"",""KFC"",""MaxBurgers""]","[""KFC"",""Burger King"",""McDonald"",""Subway"",""Nie wiem "",""Nie wiem"",""Max Burger"",""Nie wiem ""]","[""25"",""31"",""30""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king""]",read
260,2025-04-15 05:13:43.026148+00,87,24,kobieta,1000-2500,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald's"",""KFC"",""Popeyes"",""Wendy's"",""Burger King"",""Max Burgera"",""Taco Bell"",""Nando's""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""TacoBell"",""Wendy's"",""Max Burgers"",""Popeye's""]","[""20"",""26"",""25""]","[""1"",""1"",""3"",""3"",""2"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""max burgers"",""north fish"",""popeyes""]",read
261,2025-04-15 06:26:55.625551+00,104,18,kobieta,ponizej-1000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""McDonald's"",""KFC"",""Burger King"",""Max Burger"",""Pasibus""]","[""KFC"",""Burger King"",""McDonald "",""Subway "",""Nie wiem "",""Wendy's"",""Max Burger "",""nie wiem ""]","[""21"",""25"",""35""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""kfc"",""max burgers""]",read
262,2025-04-15 06:31:20.547516+00,199,26,mezczyzna,ponizej-1000,miasto-500,raz-w-tygodniu,w-trakcie-studiow,"[""Mc""]","[""Kfc"",""Nie wiem"",""Mc"",""Subawy"",""Nie"",""Wendys"",""Coś tam premium burger"",""Louisiana kitchen""]","[""25"",""33"",""45""]","[""2"",""3"",""3"",""2"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers""]",read
263,2025-04-15 06:42:12.83564+00,8,24,mezczyzna,1000-2500,miasto-500,raz-w-tygodniu,w-trakcie-studiow,"[""McDonald's"",""Kfc"",""Burger king"",""Zahir"",""Berlin doner kebab"",""Thai wok"",""Lays"",""Wendy's"",""Five guys"",""Premium burgers""]","[""Kfc"",""Burger King "",""McDonald's "",""Subway"",""Taco bell "",""Wendy's "",""Max burgers"",""Kurczę jadłem tam ostatnio, ale zapomniałem ""]","[""16"",""20"",""32""]","[""1"",""3"",""3"",""2"",""1"",""3""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish"",""popeyes"",""five guys""]",read
264,2025-04-15 07:18:55.878493+00,138,29,kobieta,2500-5000,miasto-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald"",""KFC"",""Burger King"",""North Fish"",""Subway"",""Salad Story""]","[""KFC"",""NIE WIEM"",""McDonald's"",""Subway"",""Nie wiem"",""Nie wiem"",""Max Burger"",""Nie wiem""]","[""12"",""17"",""25""]","[""2"",""2"",""2"",""3"",""1"",""2""]","[""mcdonalds"",""subway""]",read
265,2025-04-15 08:04:33.260037+00,117,20,kobieta,ponizej-1000,miasto-500,raz-w-miesiacu,w-trakcie-studiow,"[""McDonalds"",""Burger King"",""KFC"",""Wendy’s"",""Chipotle"",""Chik-fil-A""]","[""KFC"",""Burger King"",""McDonalds"",""Subway"",""Taco Bell"",""Wendys"",""Max Burger"",""Popeyes""]","[""20"",""20"",""30""]","[""4"",""4"",""4"",""4"",""3"",""4""]","[""mcdonalds"",""burger king"",""wendys"",""popeyes""]",read
267,2025-04-15 08:49:04.442606+00,139,29,mezczyzna,7500-10000,miasto-500,raz-w-tygodniu,wyzsze,"[""McDonald's"",""Burger King"",""Kfc"",""Salad story""]","[""Kfc"",""Burger King "",""McDonald's "",""Subway "",""Taco bell"",""Nie wiem "",""Max burgers"",""Nie wiem ""]","[""15"",""18"",""26""]","[""1"",""3"",""1"",""2"",""1"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish""]",read
269,2025-04-15 10:03:18.782282+00,83,23,kobieta,2500-5000,miasto-500,raz-w-miesiacu,wyzsze,"[""McDonald""]","[""KFC"",""Burger King "",""McDonald"",""Subway"",""Nie wiem "",""Wendy’s"",""Nie wieM "",""Nie wiem""]","[""23"",""25"",""35""]","[""2"",""2"",""3"",""3"",""1"",""1""]","[""mcdonalds"",""kfc"",""subway"",""max burgers"",""popeyes"",""burger king""]",read
270,2025-04-15 10:05:33.346263+00,159,24,mezczyzna,2500-5000,miasto-500,raz-w-tygodniu,wyzsze,"[""Hard Rock Cafe"",""McDonald's"",""Burger King"",""KFC"",""Subway"",""Pizza Hut"",""Domino’s Pizza"",""Starbucks"",""Taco Bell"",""Dunkin"",""Popeyes"",""Five Guys"",""Shake Shack"",""Tim Hortons"",""Costa Coffee"",""Pret A Manger"",""Greggs"",""Jollibee"",""MOS Burger"",""Lotteria"",""Bar Mleczny"",""North Fish""]","[""KFC "",""Burger King"",""McDonald's "",""Subway"",""Taco Bell"",""Wendy's"",""max burger"",""Popeyes""]","[""18"",""20"",""30""]","[""2"",""1"",""1"",""3"",""3"",""1""]","[""mcdonalds"",""burger king"",""wendys"",""kfc"",""subway"",""max burgers"",""north fish"",""popeyes"",""five guys""]",read
271,2025-04-15 10:57:09.475916+00,44,24,mezczyzna,5000-7500,miasto-50-150,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald's"",""KFC"",""Burger King"",""Subway""]","[""KFC"",""Burger King"",""McDonald's"",""Subway"",""nie wiem"",""nie wiem"",""Max Burgers"",""nie wiem""]","[""20"",""24"",""25""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""north fish""]",read
272,2025-04-15 11:50:32.726452+00,164,21,kobieta,ponizej-1000,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""McDonald’s"",""KFC"",""Burger King"",""Bobby Burger"",""Subway"",""Wendy’s""]","[""KFC"",""Burger King"",""McDonald’s"",""Subway"",""Taco Bell"",""Wendy’s"",""MAX Burgers"",""nie wiem ""]","[""20"",""30"",""25""]","[""4"",""3"",""2"",""1"",""1"",""3""]","[""mcdonalds""]",read
274,2025-04-15 12:04:28.815127+00,120,24,kobieta,2500-5000,miasto-500,raz-w-tygodniu,wyzsze,"[""McDonalds"",""KFC"",""Burger King"",""Wendy’s"",""Dunkin Donuts"",""Subway"",""Taco Bell"",""Dominos"",""Pizza Hut"",""Max Burgers"",""Popeyes""]","[""KFC"",""Burger King"",""McDonalds"",""Subway"",""Taco Bell"",""Wendy’s"",""Max Burgers"",""Popeyes""]","[""20"",""25"",""30""]","[""2"",""2"",""1"",""3"",""1"",""1""]","[""mcdonalds"",""burger king"",""wendys"",""kfc"",""subway"",""popeyes""]",read
275,2025-04-15 12:08:39.433721+00,13,23,kobieta,2500-5000,miasto-500,raz-w-tygodniu,w-trakcie-studiow,"[""McDonalds"",""KFC"",""Burger King"",""Taco Bell"",""Dominos Pizza"",""Silver Dragon""]","[""kfc"",""burger king"",""mcdonalds"",""subway"",""taco bell"",""nie wiem"",""max burger"",""nie wiem""]","[""18"",""22"",""28""]","[""2"",""3"",""1"",""1"",""3"",""2""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""five guys""]",read
276,2025-04-15 14:45:34.89424+00,180,23,mezczyzna,powyzej-10000,miasto-500,rzadziej-niz-raz-w-miesiacu,w-trakcie-studiow,"[""mc donalds"",""wkusno i toczka"",""kfc"",""max"",""bobby burger"",""kebab king""]","[""kfc"",""nie wiem"",""mc donald"",""subway"",""nie wiem"",""nie wiem"",""max"",""nie wiem""]","[""25"",""35"",""30""]","[""2"",""3"",""3"",""3"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers""]",read
278,2025-04-15 16:16:46.217503+00,122,24,kobieta,7500-10000,miast-50,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""McDonald, burgerKing, KFC""]","[""KFC"",""BurgerKing"",""Mcdonald "",""Subway"",""Nie wiem"",""Nie wiem"",""Nie wiem"",""Nie wiem""]","[""40"",""50"",""60""]","[""4"",""4"",""4"",""4"",""4"",""4""]","[""mcdonalds"",""kfc""]",read
279,2025-04-15 17:27:15.297682+00,61,24,kobieta,1000-2500,miast-50,raz-w-miesiacu,srednie,"[""Mcdonald"",""Subway"",""Kfc"",""Burger king""]","[""Kfc"",""Burger king"",""Mcdonalds"",""Subway"",""Tacobell"",""Wendys"",""Max burger"",""Nie wiem""]","[""19"",""20"",""26""]","[""1"",""1"",""2"",""3"",""1"",""3""]","[""mcdonalds"",""kfc"",""subway""]",read
280,2025-04-15 20:21:14.703888+00,88,24,kobieta,2500-5000,wies,raz-w-miesiacu,wyzsze,"[""Macdonald, a"",""KFC"",""Burger King"",""Pizza Hut"",""Burger King""]","[""KFC "",""Burger King "",""Macdonald "",""Starbucks "",""Nie wiem "",""Bar mleczny "",""Max King "",""Nie wiem""]","[""21"",""22"",""34""]","[""2"",""2"",""3"",""3"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers""]",read
281,2025-04-16 05:21:41.334503+00,110,25,mezczyzna,2500-5000,miasto-500,raz-w-miesiacu,wyzsze,"[""Mcdonalds, kfc, Burger King, Wendy’s, poppeye’s, Taco Bell""]","[""KFC"",""Burger King"",""McDonald’s"",""Subway"",""Taco Bell"",""nie wiem"",""Maxxburgers"",""Popeye’s""]","[""14"",""15"",""23""]","[""1"",""2"",""4"",""3"",""1"",""3""]","[""mcdonalds"",""burger king"",""kfc"",""subway"",""max burgers"",""north fish"",""popeyes""]",read
283,2025-04-16 07:25:59.861994+00,184,23,kobieta,ponizej-1000,miasto-500,rzadziej-niz-raz-w-miesiacu,wyzsze,"[""Burger king"",""Kebab king"",""Kfc"",""Mcdonald""]","[""Kfc"",""Kfc"",""Mcdonalds"",""Subway"",""Tacobell"",""Nie wiem"",""Maxburger"",""Nie wiem""]","[""15"",""17"",""20""]","[""3"",""3"",""1"",""2"",""3"",""2""]","[""mcdonalds"",""kfc"",""subway""]",read
284,2025-04-16 08:27:02.528058+00,156,24,mezczyzna,2500-5000,miasto-500,raz-w-miesiacu,wyzsze,"[""KFC, Dunkin Donuts, McDonald, Maxx, Burger King, North Fish, Taco Bell, Wendy's, Popeye's, Raxx,""]","[""KFC"",""Burger King"",""McDonald"",""Subway"",""Taco Bell"",""Wendy's"",""Max"",""nie wiem""]","[""15"",""17"",""31""]","[""1"",""1"",""3"",""2"",""1"",""1""]","[""mcdonalds"",""burger king"",""kfc"",""max burgers""]",read
